date,btp_bund,gpr
1999-01-01,0.22199999999999998,63.98722457885742
1999-02-01,0.20400000000000018,58.316383361816406
1999-03-01,0.23099999999999987,83.39727783203125
1999-04-01,0.26000000000000023,106.19801330566406
1999-05-01,0.26900000000000013,85.44113159179688
1999-06-01,0.2549999999999999,79.4105453491211
1999-07-01,0.258,62.14287185668945
1999-08-01,0.25400000000000045,62.858642578125
1999-09-01,0.242,69.58151245117188
1999-10-01,0.23099999999999987,72.35348510742188
1999-11-01,0.2060000000000004,57.9638671875
1999-12-01,0.20999999999999996,86.0849380493164
2000-01-01,0.20800000000000018,64.45780944824219
2000-02-01,0.2160000000000002,63.54172134399414
2000-03-01,0.2469999999999999,50.10198593139648
2000-04-01,0.24600000000000044,48.6827392578125
2000-05-01,0.28500000000000014,79.48287963867188
2000-06-01,0.3199999999999994,64.71781921386719
2000-07-01,0.3210000000000006,51.904022216796875
2000-08-01,0.35299999999999976,46.49225616455078
2000-09-01,0.3719999999999999,52.689998626708984
2000-10-01,0.3680000000000003,76.45652770996094
2000-11-01,0.3979999999999997,45.06056213378906
2000-12-01,0.40800000000000036,45.39509963989258
2001-01-01,0.383,46.89955520629883
2001-02-01,0.4039999999999999,55.08771133422851
2001-03-01,0.45999999999999996,61.708953857421875
2001-04-01,0.45199999999999996,50.5687370300293
2001-05-01,0.399,60.376861572265625
2001-06-01,0.399,72.06433868408203
2001-07-01,0.3960000000000008,61.072940826416016
2001-08-01,0.3949999999999996,64.10773468017578
2001-09-01,0.3860000000000001,498.64788818359375
2001-10-01,0.36400000000000077,512.5297241210938
2001-11-01,0.34999999999999964,306.785888671875
2001-12-01,0.3069999999999995,236.09974670410156
2002-01-01,0.28200000000000003,172.47720336914062
2002-02-01,0.2789999999999999,146.1857147216797
2002-03-01,0.25099999999999945,151.9763641357422
2002-04-01,0.25399999999999956,157.49655151367188
2002-05-01,0.23599999999999977,163.3223114013672
2002-06-01,0.23500000000000032,149.33042907714844
2002-07-01,0.23899999999999988,122.7783432006836
2002-08-01,0.23800000000000043,127.06451416015624
2002-09-01,0.23800000000000043,174.90333557128906
2002-10-01,0.2969999999999997,172.03192138671875
2002-11-01,0.2549999999999999,159.12759399414062
2002-12-01,0.21799999999999997,175.8117218017578
2003-01-01,0.19500000000000028,206.43460083007812
2003-02-01,0.20699999999999985,239.6109313964844
2003-03-01,0.1849999999999996,358.711181640625
2003-04-01,0.16199999999999992,255.77517700195312
2003-05-01,0.2150000000000003,162.1218719482422
2003-06-01,0.20199999999999996,145.7697296142578
2003-07-01,0.16199999999999948,134.89891052246094
