date,saving,fwd_composite,corr
1999-01-01 00:00:00,14.33,-0.05592287961863268,
1999-04-01 00:00:00,14.11,0.18006329712309052,
1999-07-01 00:00:00,13.71,-0.07675123163670522,
1999-10-01 00:00:00,13.12,-0.11999633506761853,
2000-01-01 00:00:00,12.78,-0.20396233806965136,
2000-04-01 00:00:00,12.93,-0.3138135055225337,
2000-07-01 00:00:00,13.19,-0.3767851175060249,
2000-10-01 00:00:00,13.34,-0.5043881992958772,
2001-01-01 00:00:00,13.37,-0.2567373056873543,
2001-04-01 00:00:00,13.29,0.06026716798224596,
2001-07-01 00:00:00,14.03,0.07706909260493466,
2001-10-01 00:00:00,13.97,0.6472363013876529,
2002-01-01 00:00:00,13.81,0.3480152689124788,
2002-04-01 00:00:00,14.27,-0.07888030378064877,
2002-07-01 00:00:00,13.77,0.008994956081954733,
2002-10-01 00:00:00,14.09,-0.02033865562158066,
2003-01-01 00:00:00,14.16,0.08633308886464225,
2003-04-01 00:00:00,13.88,0.1724654714041412,
2003-07-01 00:00:00,14.18,0.05846176912605128,
2003-10-01 00:00:00,13.74,-0.1773326222938134,
2004-01-01 00:00:00,13.97,-0.2846711469590353,
2004-04-01 00:00:00,13.89,-0.21588714232746628,
2004-07-01 00:00:00,14.1,-0.2673742616938831,
2004-10-01 00:00:00,13.39,-0.05857265872642897,
2005-01-01 00:00:00,13.21,-0.16799454342888234,
2005-04-01 00:00:00,12.94,-0.07444718359728161,
2005-07-01 00:00:00,12.64,-0.2825820063857367,
2005-10-01 00:00:00,12.87,-0.5194267486283174,
2006-01-01 00:00:00,12.58,-0.5522004028713493,
2006-04-01 00:00:00,12.53,-0.5777965772508499,
2006-07-01 00:00:00,13.04,-0.703822820718067,
2006-10-01 00:00:00,13.26,-0.8113473501690804,
2007-01-01 00:00:00,12.75,-0.8894237215588681,
2007-04-01 00:00:00,12.61,-0.8622249625353433,
2007-07-01 00:00:00,12.57,-0.8903080333811149,
2007-10-01 00:00:00,12.77,-1.0875936168740385,
2008-01-01 00:00:00,12.44,-1.0577618881690958,
2008-04-01 00:00:00,12.83,-1.044316986585669,
2008-07-01 00:00:00,12.85,-0.7362528358880273,
2008-10-01 00:00:00,13.78,0.050500338548707946,
2009-01-01 00:00:00,14.02,0.7129386199838744,
2009-04-01 00:00:00,14.33,0.8919657674252311,
2009-07-01 00:00:00,14.24,0.651987314322703,
2009-10-01 00:00:00,14.03,0.5488470365894005,
2010-01-01 00:00:00,13.34,0.49596908368614023,
2010-04-01 00:00:00,13.16,0.06130070937858367,
2010-07-01 00:00:00,12.99,-0.2658546965500933,
2010-10-01 00:00:00,12.41,-0.368136408782538,
